ICD-9 Code,is_ICD-9,ICD-10 Chapter
F0390,FALSE,F03
290,TRUE,F03
D649,FALSE,D64
I10,FALSE,I10
S22,FALSE,S22
M810,FALSE,M81
C399,FALSE,C39
G30,FALSE,G30
G20,FALSE,G20
W19,FALSE,W19
L40,FALSE,L40
I130,FALSE,I13
R418,FALSE,R41
I509,FALSE,I50
N39,FALSE,N39
R413,FALSE,R41
C3490,FALSE,C34
I48,FALSE,I48
M43,FALSE,M43
S72,FALSE,S72
F01,FALSE,F01
C67,FALSE,C67
M1990,FALSE,M19
M46,FALSE,M46
N183,FALSE,N18
I69,FALSE,I69
R270,FALSE,R27
R4189,FALSE,R41
G301,FALSE,G30
M06,FALSE,M06
R26,FALSE,R26
S73,FALSE,S73
I4891,FALSE,I48
S42291D,FALSE,S42
G3183,FALSE,G31
I63,FALSE,I63
F03,FALSE,F03
F0391,FALSE,F03
I21,FALSE,I21
N189,FALSE,N18
G3184,FALSE,G31
K859,FALSE,K85
M62,FALSE,M62
I330,FALSE,I33
C719,FALSE,C71
I25810,FALSE,I25
R41,FALSE,R41
I499,FALSE,I49
I639,FALSE,I63
G8911,FALSE,G89
G35,FALSE,G35
F02,FALSE,F02
G309,FALSE,G30
M818,FALSE,M81
S42301,FALSE,S42
None,FALSE,Non
M79,FALSE,M79
G93,FALSE,G93
I46,FALSE,I46
C189,FALSE,C18
S220,FALSE,S22
R29818,FALSE,R29
M47816,FALSE,M47
434.91,TRUE,I63
M25361,FALSE,M25
S42,FALSE,S42
414,TRUE,I25
E11,FALSE,E11
W19XXXD,FALSE,W19
S82,FALSE,S82
Z86,FALSE,Z86
S06,FALSE,S06
S3250,FALSE,S32
S32,FALSE,S32
F039,FALSE,F03
J44,FALSE,J44
C8218,FALSE,C82
438.22,TRUE,I69
I50,FALSE,I50
M19,FALSE,M19
M480,FALSE,M48
G300,FALSE,G30
S4221,FALSE,S42
M13,FALSE,M13
I2510,FALSE,I25
I679,FALSE,I67
M419,FALSE,M41
R41841,FALSE,R41
S0990XD,FALSE,S09
M160,FALSE,M16
M4802,FALSE,M48
M4326,FALSE,M43
S129,FALSE,S12
G81,FALSE,G81
R54,FALSE,R54
C541,FALSE,C54
M05,FALSE,M05
K5791,FALSE,K57
G9341,FALSE,G93
M726,FALSE,M72
G60,FALSE,G60
M461,FALSE,M46
H814,FALSE,H81
R260,FALSE,R26
Z96,FALSE,Z96
M48,FALSE,M48
N401,FALSE,N40
M47896,FALSE,M47
M75121,FALSE,M75
E43,FALSE,E43
G45,FALSE,G45
M5000,FALSE,M50
M19049,FALSE,M19
F0150,FALSE,F01
C250,FALSE,C25
F015,FALSE,F01
M12532,FALSE,M12
I26,FALSE,I26
S32000,FALSE,S32
F0280,FALSE,F02
E119,FALSE,E11
I619,FALSE,I61
R261,FALSE,R26
I63511,FALSE,I63
S12,FALSE,S12
G31,FALSE,G31
M5030,FALSE,M50
I255,FALSE,I25
I25,FALSE,I25
S69,FALSE,S69
Z950,FALSE,Z95
Z853,FALSE,Z85
S065,FALSE,S06
J189,FALSE,J18
M4806,FALSE,M48
I6930,FALSE,I69
I214,FALSE,I21
S3251,FALSE,S32
M353,FALSE,M35
S42301D,FALSE,S42
I350,FALSE,I35
M5135,FALSE,M51
M1612,FALSE,M16
S335XXA,FALSE,S33
Z47,FALSE,Z47
B0223,FALSE,B02
C50912,FALSE,C50
J9600,FALSE,J96
F0281,FALSE,F02
G56,FALSE,G56
M6282,FALSE,M62
C61,FALSE,C61
K40,FALSE,K40
H409,FALSE,H40
M259,FALSE,M25
M80829S,FALSE,M80
G9009,FALSE,G90
S52,FALSE,S52
M179,FALSE,M17
K219,FALSE,K21
R296,FALSE,R29
I609,FALSE,I60
S32511D,FALSE,S32
J96,FALSE,J96
F05,FALSE,F05
J441,FALSE,J44
311,TRUE,F32
M80,FALSE,M80
I67,FALSE,I67
A41,FALSE,A41
N18,FALSE,N18
H40,FALSE,H40
354.3,TRUE,G56
M150,FALSE,M15
M00862,FALSE,M00
H54,FALSE,H54
F0151,FALSE,F01
J449,FALSE,J44
Z8673,FALSE,Z86
S86,FALSE,S86
S423,FALSE,S42
E039,FALSE,E03
S52121D,FALSE,S52
I5022,FALSE,I50
G250,FALSE,G25
M47,FALSE,M47
M84459,FALSE,M84
M5136,FALSE,M51
I71,FALSE,I71
C50,FALSE,C50
I739,FALSE,I73
J811,FALSE,J81
M1380,FALSE,M13
M1467,FALSE,M14
G629,FALSE,G62
M17,FALSE,M17
I951,FALSE,I95
G14,FALSE,G14
I429,FALSE,I42
G12,FALSE,G12
C49,FALSE,C49
I5020,FALSE,I50
S321,FALSE,S32
M41,FALSE,M41
E25,FALSE,E25
R627,FALSE,R62
H3530,FALSE,H35
M8435,FALSE,M84
I638,FALSE,I63
R03,FALSE,R03
F19,FALSE,F19
N202,FALSE,N20
M5116,FALSE,M51
G919,FALSE,G91
Z91,FALSE,Z91
Z87,FALSE,Z87
C069,FALSE,C06
M1711,FALSE,M17
C801,FALSE,C80
C029,FALSE,C02
S332,FALSE,S33
I480,FALSE,I48
715.9,TRUE,M19
S89,FALSE,S89
447.6,TRUE,I77
M84454A,FALSE,M84
C259,FALSE,C25
R2681,FALSE,R26
G578,FALSE,G57
G3109,FALSE,G31
S3282,FALSE,S32
M21,FALSE,M21
I89,FALSE,I89
M25562,FALSE,M25
818.1,TRUE,S32
G8191,FALSE,G81
M159,FALSE,M15
S3282XS,FALSE,S32
C450,FALSE,C45
I44,FALSE,I44
R55,FALSE,R55
I690,FALSE,I69
R16,FALSE,R16
D469,FALSE,D46
C16,FALSE,C16
386.11,TRUE,H81
756.83,TRUE,Q76
R410,FALSE,R41
332,TRUE,G20
I61,FALSE,I61
R6521,FALSE,R65
R4181,FALSE,R41
K57,FALSE,K57
E03,FALSE,E03
I5021,FALSE,I50
G310,FALSE,G31
I63512,FALSE,I63
S2242XD,FALSE,S22
724,TRUE,M54
R4184,FALSE,R41
Z9181,FALSE,Z91
G894,FALSE,G89
C09,FALSE,C09
J910,FALSE,J91
G91,FALSE,G91
I52,FALSE,I52
S32009A,FALSE,S32
J440,FALSE,J44
M54,FALSE,M54
G7241,FALSE,G72
M170,FALSE,M17
I5023,FALSE,I50
L97,FALSE,L97
G459,FALSE,G45
M069,FALSE,M06
C349,FALSE,C34
I5030,FALSE,I50
J9601,FALSE,J96
M87051,FALSE,M87
L0390,FALSE,L03
K56,FALSE,K56
R27,FALSE,R27
959.7,TRUE,S00
N12,FALSE,N12
M6281,FALSE,M62
250,TRUE,E11
721.8,TRUE,M48
G912,FALSE,G91
436,TRUE,I63
C20,FALSE,C20
S32020,FALSE,S32
C91,FALSE,C91
M2445,FALSE,M24
G903,FALSE,G90
C92,FALSE,C92
M84,FALSE,M84
S065X0A,FALSE,S06
R60,FALSE,R60
C7951,FALSE,C79
I890,FALSE,I89
I119,FALSE,I11
E08,FALSE,E08
T84020D,FALSE,T84
K632,FALSE,K63
S27,FALSE,S27
M5430,FALSE,M54
S92,FALSE,S92
I502,FALSE,I50
M545,FALSE,M54
M25,FALSE,M25
N179,FALSE,N17
S32120A,FALSE,S32
S224,FALSE,S22
E871,FALSE,E87
I6340,FALSE,I63
I11,FALSE,I11
M199,FALSE,M19
R62,FALSE,R62
L03,FALSE,L03
G61,FALSE,G61
N186,FALSE,N18
I714,FALSE,I71
Z96649,FALSE,Z96
G9340,FALSE,G93
K5660,FALSE,K56
J84,FALSE,J84
F32,FALSE,F32
C55,FALSE,C55
Z4881,FALSE,Z48
I872,FALSE,I87
L89,FALSE,L89
T84,FALSE,T84
G3185,FALSE,G31
G603,FALSE,G60
M4607,FALSE,M46
M25511,FALSE,M25
Z9981,FALSE,Z99
N390,FALSE,N39
G40,FALSE,G40
M84459A,FALSE,M84
I634,FALSE,I63
F028,FALSE,F02
M85,FALSE,M85
I442,FALSE,I44
S32010,FALSE,S32
M4322,FALSE,M43
G238,FALSE,G23
R262,FALSE,R26
I5042,FALSE,I50
I63412,FALSE,I63
G3101,FALSE,G31
R412,FALSE,R41
401.9,TRUE,I10
438.9,TRUE,I69
G82,FALSE,G82
I95,FALSE,I95
G5600,FALSE,G56
N42,FALSE,N42
M6251,FALSE,M62
S2241XD,FALSE,S22
R0602,FALSE,R06
C50919,FALSE,C50
R609,FALSE,R60
M4800,FALSE,M48
820.21,TRUE,S72
M42,FALSE,M42
M4856,FALSE,M48
R4701,FALSE,R47
S0990XA,FALSE,S09
Z48,FALSE,Z48
I62,FALSE,I62
C7800,FALSE,C78
Q796,FALSE,Q79
I69354,FALSE,I69
D72,FALSE,D72
K6389,FALSE,K63
C18,FALSE,C18
L57,FALSE,L57
824.9,TRUE,S93
C80,FALSE,C80
K7469,FALSE,K74
M16,FALSE,M16
M8000XA,FALSE,M80
239.1,TRUE,D49
Z789,FALSE,Z78
H81,FALSE,H81
C7A0,FALSE,C7A
I998,FALSE,I99
C25,FALSE,C25
I70,FALSE,I70
I27,FALSE,I27
A419,FALSE,A41
E0500,FALSE,E05
M5441,FALSE,M54
R29,FALSE,R29
K25,FALSE,K25
M778,FALSE,M77
M51,FALSE,M51
G62,FALSE,G62
728.87,TRUE,M62
L08,FALSE,L08
S2249XA,FALSE,S22
B342,FALSE,B34
C859,FALSE,C85
S80,FALSE,S80
I69351,FALSE,I69
S13,FALSE,S13
F43,FALSE,F43
H548,FALSE,H54
R06,FALSE,R06
R25,FALSE,R25
S22089D,FALSE,S22
R2689,FALSE,R26
C716,FALSE,C71
I6341,FALSE,I63
R531,FALSE,R53
S42202,FALSE,S42
E1165,FALSE,E11
H8109,FALSE,H81
805.4,TRUE,S12
R29898,FALSE,R29
J410,FALSE,J41
I493,FALSE,I49
S62,FALSE,S62
K625,FALSE,K62
I672,FALSE,I67
E1122,FALSE,E11
355.71,TRUE,G57
M15,FALSE,M15
G10,FALSE,G10
M81,FALSE,M81
C9110,FALSE,C91
G600,FALSE,G60
Z9089,FALSE,Z90
E782,FALSE,E78
M4807,FALSE,M48
340,TRUE,G35
M84351,FALSE,M84
M1611,FALSE,M16
I8240,FALSE,I82
174.9,TRUE,C50
I87,FALSE,I87
S52123A,FALSE,S52
I712,FALSE,I71
H44,FALSE,H44
B34,FALSE,B34
I663,FALSE,I66
G252,FALSE,G25
I65,FALSE,I65
E8342,FALSE,E83
L4052,FALSE,L40
C50911,FALSE,C50
S324,FALSE,S32
D50,FALSE,D50
B974,FALSE,B97
291.2,TRUE,F10
356,TRUE,G60
296.5,TRUE,F31
I63541,FALSE,I63
J810,FALSE,J81
I248,FALSE,I24
Z48815,FALSE,Z48
I615,FALSE,I61
S3245,FALSE,S32
Z4789,FALSE,Z47
290.43,TRUE,F03
Z823,FALSE,Z82
332.1,TRUE,G21
J18,FALSE,J18
C569,FALSE,C56
G609,FALSE,G60
C90,FALSE,C90
G231,FALSE,G23
M542,FALSE,M54
D869,FALSE,D86
R47,FALSE,R47
I5033,FALSE,I50
B941,FALSE,B94
T1810,FALSE,T18
L959,FALSE,L95
M5416,FALSE,M54
G8250,FALSE,G82
E785,FALSE,E78
Z82,FALSE,Z82
C9000,FALSE,C90
J962,FALSE,J96
F33,FALSE,F33
C787,FALSE,C78
S52031,FALSE,S52
C170,FALSE,C17
R2243,FALSE,R22
C64,FALSE,C64
M329,FALSE,M32
202.8,TRUE,C85
R269,FALSE,R26
812.09,TRUE,S42
M0086,FALSE,M00
I519,FALSE,I51
I6935,FALSE,I69
J12,FALSE,J12
Z933,FALSE,Z93
N40,FALSE,N40
G4733,FALSE,G47
G318,FALSE,G31
R42,FALSE,R42
S42112D,FALSE,S42
G311,FALSE,G31
G89,FALSE,G89
G319,FALSE,G31
I4510,FALSE,I45
Z488,FALSE,Z48
349,TRUE,G89
I70235,FALSE,I70
G47,FALSE,G47
S3204,FALSE,S32
M961,FALSE,M96
L03115,FALSE,L03
S4302,FALSE,S43
R419,FALSE,R41
E440,FALSE,E44
C920,FALSE,C92
S52301,FALSE,S52
M543,FALSE,M54
S065X6D,FALSE,S06
Z826,FALSE,Z82
G21,FALSE,G21
I699,FALSE,I69
I441,FALSE,I44
M18,FALSE,M18
G23,FALSE,G23
C221,FALSE,C22
B35,FALSE,B35
M4696,FALSE,M46
M1991,FALSE,M19
M8580,FALSE,M85
F41,FALSE,F41
K5289,FALSE,K52
S70,FALSE,S70
M1712,FALSE,M17
S32502D,FALSE,S32
S2207,FALSE,S22
I70245,FALSE,I70
I63311,FALSE,I63
E44,FALSE,E44
B948,FALSE,B94
E271,FALSE,E27
S1211,FALSE,S12
G729,FALSE,G72
S42001D,FALSE,S42
I13,FALSE,I13
852,TRUE,S06
S52021,FALSE,S52
C50811,FALSE,C50
I69251,FALSE,I69
Z96641,FALSE,Z96
T14,FALSE,T14
I5031,FALSE,I50
F30,FALSE,F30
I73,FALSE,I73
Z955,FALSE,Z95
319,TRUE,F79
S325,FALSE,S32
S81,FALSE,S81
Z48816,FALSE,Z48
A4151,FALSE,A41
G70,FALSE,G70
290.13,TRUE,F03
E860,FALSE,E86
D45,FALSE,D45
S42201D,FALSE,S42
S32511,FALSE,S32
I252,FALSE,I25
N185,FALSE,N18
715.09,TRUE,M19
M7062,FALSE,M70
D320,FALSE,D32
K65,FALSE,K65
J9612,FALSE,J96
I6200,FALSE,I62
S120,FALSE,S12
S46,FALSE,S46
T84195D,FALSE,T84
733,TRUE,M81
C858,FALSE,C85
K29,FALSE,K29
331,TRUE,G31
J849,FALSE,J84
S0101XD,FALSE,S01
M35,FALSE,M35
S32010D,FALSE,S32
S065X9D,FALSE,S06
R251,FALSE,R25
M6259,FALSE,M62
780.93,TRUE,R41
F329,FALSE,F32
E038,FALSE,E03
R5381,FALSE,R53
G7249,FALSE,G72
M25612,FALSE,M25
G460,FALSE,G46
C795,FALSE,C79
T82,FALSE,T82
E11649,FALSE,E11
Z96642,FALSE,Z96
D63,FALSE,D63
F06,FALSE,F06
M7061,FALSE,M70
R2991,FALSE,R29
I150,FALSE,I15
G2401,FALSE,G24
Z28,FALSE,Z28
S32512,FALSE,S32
G061,FALSE,G06
G1221,FALSE,G12
S065X0,FALSE,S06
M792,FALSE,M79
E87,FALSE,E87
Z8501,FALSE,Z85
G809,FALSE,G80
S43,FALSE,S43
C8330,FALSE,C83
J8410,FALSE,J84
N13,FALSE,N13
Z98,FALSE,Z98
S32040,FALSE,S32
I5032,FALSE,I50
M5489,FALSE,M54
A49,FALSE,A49
728.88,TRUE,M62
S22030D,FALSE,S22
I629,FALSE,I62
M1045,FALSE,M10
Z96651,FALSE,Z96
C900,FALSE,C90
M8008,FALSE,M80
G04,FALSE,G04
I6789,FALSE,I67
D709,FALSE,D70
J9621,FALSE,J96
S02600A,FALSE,S02
I259,FALSE,I25
M5003,FALSE,M50
E1140,FALSE,E11
I110,FALSE,I11
S2200,FALSE,S22
G99,FALSE,G99
G934,FALSE,G93
I489,FALSE,I48
H35,FALSE,H35
S4220,FALSE,S42
S422,FALSE,S42
G931,FALSE,G93
M138,FALSE,M13
E13620,FALSE,E13
C652,FALSE,C65
S32030D,FALSE,S32
A4902,FALSE,A49
M5412,FALSE,M54
M8008XD,FALSE,M80
I251,FALSE,I25
S320,FALSE,S32
S22050,FALSE,S22
D494,FALSE,D49
T8454XA,FALSE,T84
S42101,FALSE,S42
R268,FALSE,R26
C03,FALSE,C03
G57,FALSE,G57
K92,FALSE,K92
R4182,FALSE,R41
M2555,FALSE,M25
R1084,FALSE,R10
H353,FALSE,H35
F061,FALSE,F06
M1389,FALSE,M13
F42,FALSE,F42
G90,FALSE,G90
I482,FALSE,I48
M19079,FALSE,M19
M0609,FALSE,M06
I47,FALSE,I47
M6250,FALSE,M62
I87321,FALSE,I87
K210,FALSE,K21
J984,FALSE,J98
M80051D,FALSE,M80
C41,FALSE,C41
B97,FALSE,B97
B96,FALSE,B96
E108,FALSE,E10
D860,FALSE,D86
S22000A,FALSE,S22
A310,FALSE,A31
J690,FALSE,J69
Z01818,FALSE,Z01
S3201,FALSE,S32
I12,FALSE,I12
I779,FALSE,I77
S32402D,FALSE,S32
A6920,FALSE,A69
G24,FALSE,G24
M13861,FALSE,M13
I5041,FALSE,I50
I82,FALSE,I82
G3281,FALSE,G32
G463,FALSE,G46
M72,FALSE,M72
J9610,FALSE,J96
K922,FALSE,K92
S42302A,FALSE,S42
C34,FALSE,C34
M19072,FALSE,M19
H8110,FALSE,H81
R58,FALSE,R58
D46,FALSE,D46
M316,FALSE,M31
M431,FALSE,M43
I82432,FALSE,I82
S32512D,FALSE,S32
G92,FALSE,G92
359.1,TRUE,G71
L02,FALSE,L02
M751,FALSE,M75
G452,FALSE,G45
356.9,TRUE,G60
Z9664,FALSE,Z96
S065X,FALSE,S06
G709,FALSE,G70
K861,FALSE,K86
N19,FALSE,N19
E876,FALSE,E87
S32048G,FALSE,S32
722.2,TRUE,M51
C4650,FALSE,C46
T84019,FALSE,T84
R030,FALSE,R03
G621,FALSE,G62
S14129,FALSE,S14
781.2,TRUE,R29
C79,FALSE,C79
C504,FALSE,C50
S3210,FALSE,S32
N182,FALSE,N18
Z861,FALSE,Z86
724.5,TRUE,M54
Z471,FALSE,Z47
S06340,FALSE,S06
S420,FALSE,S42
416.8,TRUE,I27
L8915,FALSE,L89
M4150,FALSE,M41
E11618,FALSE,E11
I63411,FALSE,I63
F411,FALSE,F41
G959,FALSE,G95
R53,FALSE,R53
M47812,FALSE,M47
C218,FALSE,C21
S32592,FALSE,S32
L89159,FALSE,L89
C3411,FALSE,C34
G8194,FALSE,G81
R411,FALSE,R41
E512,FALSE,E51
N17,FALSE,N17
C50611,FALSE,C50
N811,FALSE,N81
I51,FALSE,I51
N20,FALSE,N20
M84359A,FALSE,M84
C3491,FALSE,C34
N30,FALSE,N30
J69,FALSE,J69
Z4889,FALSE,Z48
K5720,FALSE,K57
K750,FALSE,K75
D472,FALSE,D47
E1142,FALSE,E11
J479,FALSE,J47
G63,FALSE,G63
T84040,FALSE,T84
493.9,TRUE,J45
M350,FALSE,M35
M4316,FALSE,M43
E854,FALSE,E85
J93,FALSE,J93
J98,FALSE,J98
M8781,FALSE,M87
S22019A,FALSE,S22
I5043,FALSE,I50
D6181,FALSE,D61
J4540,FALSE,J45
S529,FALSE,S52
296,TRUE,F31
S61,FALSE,S61
K509,FALSE,K50
G5792,FALSE,G57
S22009A,FALSE,S22
G1220,FALSE,G12
S22070,FALSE,S22
S0531XA,FALSE,S05
J471,FALSE,J47
K5669,FALSE,K56
S329,FALSE,S32
Z8781,FALSE,Z87
I6329,FALSE,I63
G700,FALSE,G70
H3531,FALSE,H35
S4291,FALSE,S42
M19012,FALSE,M19
G25,FALSE,G25
G7000,FALSE,G70
M80021D,FALSE,M80
S79,FALSE,S79
E13621,FALSE,E13
M1383,FALSE,M13
I613,FALSE,I61
Z96612,FALSE,Z96
R0609,FALSE,R06
Z982,FALSE,Z98
G64,FALSE,G64
G46,FALSE,G46
C7931,FALSE,C79
M4804,FALSE,M48
S32599,FALSE,S32
S42352,FALSE,S42
N10,FALSE,N10
D6189,FALSE,D61
844.8,TRUE,S83
C71,FALSE,C71
S22080D,FALSE,S22
S42201,FALSE,S42
D64,FALSE,D64
R000,FALSE,R00
334.4,TRUE,G11
307.8,TRUE,F95
H8149,FALSE,H81
M93,FALSE,M93
G308,FALSE,G30
I6350,FALSE,I63
C21,FALSE,C21
M5031,FALSE,M50
N184,FALSE,N18
H401430,FALSE,H40
D432,FALSE,D43
S32441,FALSE,S32
E13,FALSE,E13
H3411,FALSE,H34
D332,FALSE,D33
S3289,FALSE,S32
I77,FALSE,I77
M4302,FALSE,M43
B9729,FALSE,B97
S06301A,FALSE,S06
R7881,FALSE,R78
C229,FALSE,C22
M5134,FALSE,M51
J84112,FALSE,J84
I120,FALSE,I12
M80052D,FALSE,M80
L89150,FALSE,L89
N132,FALSE,N13
S460,FALSE,S46
D17,FALSE,D17
M478,FALSE,M47
F09,FALSE,F09
Q05,FALSE,Q05
F1097,FALSE,F10
H53,FALSE,H53
K810,FALSE,K81
362.5,TRUE,H35
M25462,FALSE,M25
N32,FALSE,N32
M86,FALSE,M86
M4712,FALSE,M47
J206,FALSE,J20
I503,FALSE,I50
M5410,FALSE,M54
M1280,FALSE,M12
B42,FALSE,B42
K7460,FALSE,K74
C799,FALSE,C79
S0990,FALSE,S09
G8220,FALSE,G82
S14,FALSE,S14
Q6211,FALSE,Q62
Z723,FALSE,Z72
I5040,FALSE,I50
C187,FALSE,C18
M87,FALSE,M87
138,TRUE,B90
F4325,FALSE,F43
K51,FALSE,K51
N172,FALSE,N17
M190,FALSE,M19
C54,FALSE,C54
C9151,FALSE,C91
T79,FALSE,T79
F29,FALSE,F29
R538,FALSE,R53
Z9689,FALSE,Z96
M059,FALSE,M05
I63319,FALSE,I63
I35,FALSE,I35
