ICD-9 Code,is_ICD-9,ICD-10 Chapter
I69391,FALSE,I69
L984,FALSE,L98
G71,FALSE,G71
L03114,FALSE,L03
M130,FALSE,M13
824,TRUE,S92
G6181,FALSE,G61
E78,FALSE,E78
S062X2S,FALSE,S06
S0291,FALSE,S02
S32030,FALSE,S32
D73,FALSE,D73
719.41,TRUE,M25
D32,FALSE,D32
G8192,FALSE,G81
G8221,FALSE,G82
S32591D,FALSE,S32
M797,FALSE,M79
R001,FALSE,R00
I69954,FALSE,I69
M89,FALSE,M89
L97411,FALSE,L97
M7981,FALSE,M79
C85,FALSE,C85
S75,FALSE,S75
J9690,FALSE,J96
435.9,TRUE,G45
W01,FALSE,W01
343.9,TRUE,G80
I8243,FALSE,I82
G72,FALSE,G72
Z9114,FALSE,Z91
K45,FALSE,K45
T81,FALSE,T81
M9682,FALSE,M96
S2241XA,FALSE,S22
N3000,FALSE,N30
M0579,FALSE,M05
575,TRUE,K83
K259,FALSE,K25
G7001,FALSE,G70
S4230,FALSE,S42
M488,FALSE,M48
D352,FALSE,D35
722.7,TRUE,M51
J439,FALSE,J43
M61,FALSE,M61
C261,FALSE,C26
I311,FALSE,I31
I70213,FALSE,I70
K85,FALSE,K85
I6354,FALSE,I63
G214,FALSE,G21
G11,FALSE,G11
M5126,FALSE,M51
I6523,FALSE,I65
E27,FALSE,E27
K5900,FALSE,K59
I74,FALSE,I74
G618,FALSE,G61
F419,FALSE,F41
M84350,FALSE,M84
M4640,FALSE,M46
337,TRUE,G90
L89204,FALSE,L89
E6601,FALSE,E66
T42,FALSE,T42
C220,FALSE,C22
432.1,TRUE,I61
G834,FALSE,G83
J1281,FALSE,J12
S46211D,FALSE,S46
H53021,FALSE,H53
M21371,FALSE,M21
I213,FALSE,I21
824.8,TRUE,S92
J128,FALSE,J12
I69020,FALSE,I69
A047,FALSE,A04
M3219,FALSE,M32
S42252A,FALSE,S42
S126,FALSE,S12
Z87820,FALSE,Z87
153.9,TRUE,C18
S66,FALSE,S66
820,TRUE,S72
T8452,FALSE,T84
I614,FALSE,I61
D291,FALSE,D29
I69398,FALSE,I69
240,TRUE,E04
C760,FALSE,C76
S060X9A,FALSE,S06
B0229,FALSE,B02
I339,FALSE,I33
C44,FALSE,C44
S42301A,FALSE,S42
S030,FALSE,S03
G03,FALSE,G03
J40,FALSE,J40
I69393,FALSE,I69
I69359,FALSE,I69
G9520,FALSE,G95
M9667,FALSE,M96
E780,FALSE,E78
M25512,FALSE,M25
M25552,FALSE,M25
E669,FALSE,E66
C169,FALSE,C16
G6189,FALSE,G61
B02,FALSE,B02
414.9,TRUE,I25
S42292D,FALSE,S42
I824,FALSE,I82
I6351,FALSE,I63
Z95,FALSE,Z95
S2231,FALSE,S22
M25519,FALSE,M25
S52531,FALSE,S52
I471,FALSE,I47
G43,FALSE,G43
K62,FALSE,K62
I2699,FALSE,I26
I729,FALSE,I72
I700,FALSE,I70
M4727,FALSE,M47
724.02,TRUE,M54
D61,FALSE,D61
M1021,FALSE,M10
F332,FALSE,F33
E05,FALSE,E05
E66,FALSE,E66
B029,FALSE,B02
294.1,TRUE,F02
Z48812,FALSE,Z48
J17,FALSE,J17
I97,FALSE,I97
N1330,FALSE,N13
I715,FALSE,I71
I6931,FALSE,I69
T827XXA,FALSE,T82
S32502,FALSE,S32
S32009,FALSE,S32
I680,FALSE,I68
S32501D,FALSE,S32
Z99,FALSE,Z99
I351,FALSE,I35
J129,FALSE,J12
L031,FALSE,L03
K566,FALSE,K56
F319,FALSE,F31
K768,FALSE,K76
496,TRUE,J44
N63,FALSE,N63
E41,FALSE,E41
S4249,FALSE,S42
331.9,TRUE,G31
K52,FALSE,K52
S06360A,FALSE,S06
I25119,FALSE,I25
L97419,FALSE,L97
R45851,FALSE,R45
G2581,FALSE,G25
388.5,TRUE,H93
M84452,FALSE,M84
I6782,FALSE,I67
D75,FALSE,D75
M5106,FALSE,M51
344.1,TRUE,G81
I38,FALSE,I38
C786,FALSE,C78
438,TRUE,I69
R64,FALSE,R64
S3210XA,FALSE,S32
J9611,FALSE,J96
M86172,FALSE,M86
A04,FALSE,A04
I222,FALSE,I22
C15,FALSE,C15
C8339,FALSE,C83
780.3,TRUE,R41
S20219,FALSE,S20
T783XXA,FALSE,T78
715.16,TRUE,M19
G8929,FALSE,G89
M858,FALSE,M85
M75,FALSE,M75
D43,FALSE,D43
T8454XD,FALSE,T84
M216,FALSE,M21
K7200,FALSE,K72
M628,FALSE,M62
F31,FALSE,F31
D519,FALSE,D51
S4210,FALSE,S42
344,TRUE,G81
M2551,FALSE,M25
G50,FALSE,G50
R5383,FALSE,R53
H81393,FALSE,H81
S31,FALSE,S31
T84011,FALSE,T84
I60,FALSE,I60
I63322,FALSE,I63
M32,FALSE,M32
C82,FALSE,C82
S32012D,FALSE,S32
S32019,FALSE,S32
T560,FALSE,T56
C43,FALSE,C43
S22070D,FALSE,S22
I6939,FALSE,I69
A31,FALSE,A31
G40909,FALSE,G40
I693,FALSE,I69
G232,FALSE,G23
A8100,FALSE,A81
K7210,FALSE,K72
Z90,FALSE,Z90
J459,FALSE,J45
M800,FALSE,M80
J90,FALSE,J90
C228,FALSE,C22
T21,FALSE,T21
Z85,FALSE,Z85
I63539,FALSE,I63
J43,FALSE,J43
F341,FALSE,F34
N400,FALSE,N40
E51,FALSE,E51
Q249,FALSE,Q24
A81,FALSE,A81
B965,FALSE,B96
M1281,FALSE,M12
K7290,FALSE,K72
C52,FALSE,C52
M24,FALSE,M24
M1993,FALSE,M19
S2222XD,FALSE,S22
R911,FALSE,R91
E1065,FALSE,E10
S42202D,FALSE,S42
I6201,FALSE,I62
S32050D,FALSE,S32
R22,FALSE,R22
D721,FALSE,D72
M4722,FALSE,M47
I15,FALSE,I15
F339,FALSE,F33
C50111,FALSE,C50
K81,FALSE,K81
S52301A,FALSE,S52
R131,FALSE,R13
I06,FALSE,I06
C7910,FALSE,C79
C182,FALSE,C18
G95,FALSE,G95
M96,FALSE,M96
Z79,FALSE,Z79
G9389,FALSE,G93
290.21,TRUE,F03
G43709,FALSE,G43
727.61,TRUE,M66
R569,FALSE,R56
S42294,FALSE,S42
410.9,TRUE,I21
J960,FALSE,J96
C410,FALSE,C41
I428,FALSE,I42
M8448,FALSE,M84
L03116,FALSE,L03
M99,FALSE,M99
M4625,FALSE,M46
S35,FALSE,S35
M50,FALSE,M50
H540,FALSE,H54
G9349,FALSE,G93
Z9013,FALSE,Z90
M5137,FALSE,M51
K7581,FALSE,K75
C30,FALSE,C30
L989,FALSE,L98
M4850XG,FALSE,M48
Z4781,FALSE,Z47
S121,FALSE,S12
M77,FALSE,M77
344.9,TRUE,G81
C83,FALSE,C83
805.6,TRUE,S12
M064,FALSE,M06
737.3,TRUE,M41
C77,FALSE,C77
41.04,FALSE,41
Z9049,FALSE,Z90
I873,FALSE,I87
S32010A,FALSE,S32
G0481,FALSE,G04
440.22,TRUE,I70
C88,FALSE,C88
C84,FALSE,C84
M84371,FALSE,M84
457.1,TRUE,I89
M6258,FALSE,M62
H3535,FALSE,H35
M25559,FALSE,M25
J159,FALSE,J15
R600,FALSE,R60
410.72,TRUE,I21
G909,FALSE,G90
D62,FALSE,D62
Z5189,FALSE,Z51
G40509,FALSE,G40
G933,FALSE,G93
C9210,FALSE,C92
I6359,FALSE,I63
S32020D,FALSE,S32
J9602,FALSE,J96
S32810D,FALSE,S32
F25,FALSE,F25
G2111,FALSE,G21
I82409,FALSE,I82
Z89,FALSE,Z89
L120,FALSE,L12
331.19,TRUE,G31
R471,FALSE,R47
E46,FALSE,E46
I69152,FALSE,I69
J9691,FALSE,J96
R6251,FALSE,R62
M754,FALSE,M75
C109,FALSE,C10
M8447,FALSE,M84
K5792,FALSE,K57
F449,FALSE,F44
G4050,FALSE,G40
G939,FALSE,G93
M7502,FALSE,M75
M40,FALSE,M40
A809,FALSE,A80
G7281,FALSE,G72
G510,FALSE,G51
Z74,FALSE,Z74
M25311,FALSE,M25
M84471,FALSE,M84
M171,FALSE,M17
G5782,FALSE,G57
M4781,FALSE,M47
C210,FALSE,C21
I69952,FALSE,I69
S43004D,FALSE,S43
C3492,FALSE,C34
290.2,TRUE,F03
E611,FALSE,E61
H18,FALSE,H18
D631,FALSE,D63
R13,FALSE,R13
429.2,TRUE,I51
S4240,FALSE,S42
I674,FALSE,I67
R19,FALSE,R19
G32,FALSE,G32
M540,FALSE,M54
M8705,FALSE,M87
R52,FALSE,R52
S12690,FALSE,S12
V89,FALSE,V89
Z940,FALSE,Z94
Z918,FALSE,Z91
294,TRUE,F02
S42352A,FALSE,S42
Z894,FALSE,Z89
H9193,FALSE,H91
J431,FALSE,J43
G8114,FALSE,G81
K5750,FALSE,K57
S32019A,FALSE,S32
M12,FALSE,M12
C56,FALSE,C56
Z4542,FALSE,Z45
H3412,FALSE,H34
C679,FALSE,C67
723.4,TRUE,M54
R00,FALSE,R00
R57,FALSE,R57
S22080G,FALSE,S22
M0589,FALSE,M05
C7981,FALSE,C79
I132,FALSE,I13
M161,FALSE,M16
L03113,FALSE,L03
C50412,FALSE,C50
M452,FALSE,M45
S32401D,FALSE,S32
296.8,TRUE,F31
E75242,FALSE,E75
Z966,FALSE,Z96
M799,FALSE,M79
J38,FALSE,J38
H33,FALSE,H33
S71,FALSE,S71
G936,FALSE,G93
O99,FALSE,O99
G114,FALSE,G11
K72,FALSE,K72
C251,FALSE,C25
J181,FALSE,J18
I618,FALSE,I61
I6322,FALSE,I63
F309,FALSE,F30
N31,FALSE,N31
E86,FALSE,E86
S32492,FALSE,S32
M0600,FALSE,M06
I42,FALSE,I42
S30,FALSE,S30
V12,FALSE,V12
I96,FALSE,I96
M5432,FALSE,M54
Z483,FALSE,Z48
R651,FALSE,R65
M8509,FALSE,M85
Z96611,FALSE,Z96
726.1,TRUE,M75
794.09,TRUE,R94
S060X1A,FALSE,S06
S424,FALSE,S42
S1220,FALSE,S12
F4323,FALSE,F43
38.8,FALSE,38
S1214XS,FALSE,S12
A4101,FALSE,A41
M84454D,FALSE,M84
S22080,FALSE,S22
S32599D,FALSE,S32
E875,FALSE,E87
R48,FALSE,R48
Z7409,FALSE,Z74
G7289,FALSE,G72
M1901,FALSE,M19
M4134,FALSE,M41
J42,FALSE,J42
R338,FALSE,R33
R32,FALSE,R32
C8510,FALSE,C85
C181,FALSE,C18
Z9989,FALSE,Z99
Z832,FALSE,Z83
S22080S,FALSE,S22
Z4901,FALSE,Z49
799.3,TRUE,R41
I272,FALSE,I27
M3131,FALSE,M31
R59,FALSE,R59
I34,FALSE,I34
M84461,FALSE,M84
O161,FALSE,O16
M80022,FALSE,M80
M84451A,FALSE,M84
M5431,FALSE,M54
E109,FALSE,E10
L929,FALSE,L92
I82403,FALSE,I82
I129,FALSE,I12
296.7,TRUE,F31
S42021D,FALSE,S42
G218,FALSE,G21
C78,FALSE,C78
995.91,TRUE,T88
E661,FALSE,E66
N111,FALSE,N11
T402X1S,FALSE,T40
D496,FALSE,D49
R5382,FALSE,R53
R17,FALSE,R17
A88,FALSE,A88
369.3,TRUE,H54
M75102,FALSE,M75
K51913,FALSE,K51
F72,FALSE,F72
350.9,TRUE,G50
S12112B,FALSE,S12
M25569,FALSE,M25
S5260,FALSE,S52
M4856XA,FALSE,M48
M0689,FALSE,M06
E79,FALSE,E79
721,TRUE,M54
K578,FALSE,K57
C8590,FALSE,C85
Q0700,FALSE,Q07
A9231,FALSE,A92
A77,FALSE,A77
H811,FALSE,H81
345.9,TRUE,G40
J069,FALSE,J06
M75101,FALSE,M75
E11319,FALSE,E11
H31013,FALSE,H31
331.82,TRUE,G31
F132,FALSE,F13
I63531,FALSE,I63
G5762,FALSE,G57
T8451,FALSE,T84
M4803,FALSE,M48
S2205,FALSE,S22
M450,FALSE,M45
427.31,TRUE,I48
H810,FALSE,H81
B951,FALSE,B95
C8581,FALSE,C85
S32000D,FALSE,S32
R222,FALSE,R22
I6905,FALSE,I69
S066,FALSE,S06
S22080A,FALSE,S22
B20,FALSE,B20
B37,FALSE,B37
G210,FALSE,G21
C439,FALSE,C43
S74,FALSE,S74
Z85820,FALSE,Z85
K659,FALSE,K65
D321,FALSE,D32
J80,FALSE,J80
M513,FALSE,M51
R278,FALSE,R27
S3289XA,FALSE,S32
S32040A,FALSE,S32
B33,FALSE,B33
C44329,FALSE,C44
S32592D,FALSE,S32
S3200,FALSE,S32
R760,FALSE,R76
F445,FALSE,F44
S06360,FALSE,S06
R293,FALSE,R29
S42302B,FALSE,S42
S32041D,FALSE,S32
348.31,TRUE,G93
M34,FALSE,M34
G373,FALSE,G37
S53144D,FALSE,S53
H25,FALSE,H25
Z720,FALSE,Z72
S3210XD,FALSE,S32
M4989,FALSE,M49
T814,FALSE,T81
S3289XD,FALSE,S32
B370,FALSE,B37
F200,FALSE,F20
Z794,FALSE,Z79
F418,FALSE,F41
D500,FALSE,D50
I1310,FALSE,I13
T84041A,FALSE,T84
C22,FALSE,C22
G039,FALSE,G03
S22088A,FALSE,S22
E236,FALSE,E23
R1319,FALSE,R13
M5104,FALSE,M51
S83,FALSE,S83
I8242,FALSE,I82
M7552,FALSE,M75
Z951,FALSE,Z95
I6203,FALSE,I62
M4004,FALSE,M40
M8001,FALSE,M80
M26,FALSE,M26
M70,FALSE,M70
K868,FALSE,K86
C459,FALSE,C45
F3181,FALSE,F31
G802,FALSE,G80
S32509,FALSE,S32
438.21,TRUE,I69
D7581,FALSE,D75
M84359,FALSE,M84
C7911,FALSE,C79
R339,FALSE,R33
R634,FALSE,R63
331.89,TRUE,G31
C793,FALSE,C79
I49,FALSE,I49
M255,FALSE,M25
C8238,FALSE,C82
M405,FALSE,M40
S24,FALSE,S24
I63331,FALSE,I63
Z899,FALSE,Z89
M4714,FALSE,M47
S22030,FALSE,S22
T84021A,FALSE,T84
H5450,FALSE,H54
I483,FALSE,I48
C223,FALSE,C22
G610,FALSE,G61
F1026,FALSE,F10
C711,FALSE,C71
G900,FALSE,G90
S02,FALSE,S02
J11,FALSE,J11
R73,FALSE,R73
J81,FALSE,J81
M49,FALSE,M49
715,TRUE,M19
I63521,FALSE,I63
C95,FALSE,C95
Z96652,FALSE,Z96
S52501,FALSE,S52
I632,FALSE,I63
S0083,FALSE,S00
81.51,TRUE,0SR
R6520,FALSE,R65
401,TRUE,I10
I69339,FALSE,I69
S01,FALSE,S01
C9200,FALSE,C92
M47817,FALSE,M47
S066X0A,FALSE,S06
F10,FALSE,F10
M5001,FALSE,M50
R079,FALSE,R07
S32042D,FALSE,S32
M7071,FALSE,M70
M6289,FALSE,M62
M25062,FALSE,M25
Q85,FALSE,Q85
D531,FALSE,D53
M8008XA,FALSE,M80
M2556,FALSE,M25
W540XXD,FALSE,W54
M25061,FALSE,M25
S32041,FALSE,S32
M169,FALSE,M16
780.9,TRUE,R41
I4892,FALSE,I48
G8333,FALSE,G83
D0512,FALSE,D05
S32049,FALSE,S32
G5601,FALSE,G56
K562,FALSE,K56
C17,FALSE,C17
D329,FALSE,D32
C23,FALSE,C23
F333,FALSE,F33
G1229,FALSE,G12
C65,FALSE,C65
I720,FALSE,I72
J869,FALSE,J86
I30,FALSE,I30
R91,FALSE,R91
S52121,FALSE,S52
I63532,FALSE,I63
429.89,TRUE,I51
K46,FALSE,K46
F328,FALSE,F32
S63,FALSE,S63
I20,FALSE,I20
I472,FALSE,I47
S91,FALSE,S91
E818,FALSE,E81
L4059,FALSE,L40
I6781,FALSE,I67
M84312,FALSE,M84
596.8,TRUE,N32
M80812,FALSE,M80
S024,FALSE,S02
I610,FALSE,I61
K7031,FALSE,K70
I249,FALSE,I24
M84459S,FALSE,M84
I6602,FALSE,I66
H43,FALSE,H43
38,FALSE,38
G40209,FALSE,G40
R404,FALSE,R40
Z89412,FALSE,Z89
584.5,TRUE,N17
M24662,FALSE,M24
K623,FALSE,K62
S42212A,FALSE,S42
I2511,FALSE,I25
I6921,FALSE,I69
S37,FALSE,S37
R441,FALSE,R44
J9620,FALSE,J96
C3412,FALSE,C34
Z89511,FALSE,Z89
S2232,FALSE,S22
J9622,FALSE,J96
P91,FALSE,P91
S1201,FALSE,S12
S32019D,FALSE,S32
I6011,FALSE,I60
M12811,FALSE,M12
G239,FALSE,G23
W69,FALSE,W69
S2242,FALSE,S22
188.9,TRUE,C67
415.19,TRUE,I26
M47815,FALSE,M47
394.9,TRUE,I08
K82,FALSE,K82
I211,FALSE,I21
M4602,FALSE,M46
E10,FALSE,E10
S2239XB,FALSE,S22
G259,FALSE,G25
M13862,FALSE,M13
S32040D,FALSE,S32
K22,FALSE,K22
S32810A,FALSE,S32
435.3,TRUE,G45
M0604,FALSE,M06
K5730,FALSE,K57
R1310,FALSE,R13
K5190,FALSE,K51
J8411,FALSE,J84
357.2,TRUE,G63
C9160,FALSE,C91
M315,FALSE,M31
F989,FALSE,F98
I6932,FALSE,I69
S52021D,FALSE,S52
I6991,FALSE,I69
C833,FALSE,C83
I9789,FALSE,I97
G952,FALSE,G95
M869,FALSE,M86
I504,FALSE,I50
Z20,FALSE,Z20
T8130XA,FALSE,T81
812.2,TRUE,S42
M19011,FALSE,M19
S14109A,FALSE,S14
721.3,TRUE,M54
H3532,FALSE,H35
E118,FALSE,E11
B9681,FALSE,B96
L03818,FALSE,L03
D849,FALSE,D84
428,TRUE,I50
K21,FALSE,K21
C4432,FALSE,C44
F4322,FALSE,F43
R1314,FALSE,R13
C44321,FALSE,C44
C7A,FALSE,C7A
S22000,FALSE,S22
M8949,FALSE,M89
M80852D,FALSE,M80
C8193,FALSE,C81
G9381,FALSE,G93
J121,FALSE,J12
H490,FALSE,H49
I517,FALSE,I51
560.9,TRUE,K56
Z85038,FALSE,Z85
M47814,FALSE,M47
S1410,FALSE,S14
D05,FALSE,D05
R09,FALSE,R09
K572,FALSE,K57
S32402S,FALSE,S32
M109,FALSE,M10
M87012,FALSE,M87
E09,FALSE,E09
I270,FALSE,I27
F1010,FALSE,F10
M4726,FALSE,M47
D68,FALSE,D68
Z981,FALSE,Z98
E1121,FALSE,E11
M484,FALSE,M48
N131,FALSE,N13
Z87448,FALSE,Z87
S76,FALSE,S76
M87052,FALSE,M87
D69,FALSE,D69
M4312,FALSE,M43
J9311,FALSE,J93
M911,FALSE,M91
G9511,FALSE,G95
K59,FALSE,K59
C9111,FALSE,C91
780,TRUE,R41
Z87440,FALSE,Z87
Z952,FALSE,Z95
M22,FALSE,M22
S4291XD,FALSE,S42
S42462D,FALSE,S42
S222,FALSE,S22
Q282,FALSE,Q28
S32111,FALSE,S32
R93,FALSE,R93
320.1,TRUE,G00
E1149,FALSE,E11
H402230,FALSE,H40
818,TRUE,S32
724.4,TRUE,M54
578.9,TRUE,K92
T78,FALSE,T78
A6922,FALSE,A69
E63,FALSE,E63
V892XXA,FALSE,V89
L89154,FALSE,L89
736.89,TRUE,M24
S2208,FALSE,S22
S1259,FALSE,S12
V49,FALSE,V49
707.1,TRUE,L89
N181,FALSE,N18
S32301D,FALSE,S32
M11261,FALSE,M11
S42441,FALSE,S42
E8770,FALSE,E87
B9721,FALSE,B97
S4235,FALSE,S42
S069X9A,FALSE,S06
K80,FALSE,K80
K50,FALSE,K50
G8190,FALSE,G81
M8437,FALSE,M84
H93,FALSE,H93
I69854,FALSE,I69
I69151,FALSE,I69
I2789,FALSE,I27
C7889,FALSE,C78
T84093,FALSE,T84
M4324,FALSE,M43
A80,FALSE,A80
808.8,TRUE,S32
821,TRUE,S72
R68,FALSE,R68
H612,FALSE,H61
S43032,FALSE,S43
S3259,FALSE,S32
280,TRUE,D50
C50211,FALSE,C50
G40309,FALSE,G40
C951,FALSE,C95
S43004A,FALSE,S43
A79,FALSE,A79
290.4,TRUE,F03
S32401,FALSE,S32
S12100D,FALSE,S12
M549,FALSE,M54
D33,FALSE,D33
I269,FALSE,I26
M75122,FALSE,M75
K449,FALSE,K44
812,TRUE,S42
S32811,FALSE,S32
L82,FALSE,L82
K00,FALSE,K00
I611,FALSE,I61
C671,FALSE,C67
Z954,FALSE,Z95
S88,FALSE,S88
M1904,FALSE,M19
G542,FALSE,G54
959.8,TRUE,S00
B351,FALSE,B35
M5417,FALSE,M54
A86,FALSE,A86
S32692D,FALSE,S32
F068,FALSE,F06
E0800,FALSE,E08
I82412,FALSE,I82
K8001,FALSE,K80
K5711,FALSE,K57
820.9,TRUE,S72
G8310,FALSE,G83
I749,FALSE,I74
C911,FALSE,C91
S12600,FALSE,S12
I63421,FALSE,I63
V54,FALSE,V54
G47419,FALSE,G47
S42301S,FALSE,S42
C419,FALSE,C41
J06,FALSE,J06
S062,FALSE,S06
I8281,FALSE,I82
G6289,FALSE,G62
I45,FALSE,I45
S12500D,FALSE,S12
T8484,FALSE,T84
M661,FALSE,M66
I7300,FALSE,I73
N171,FALSE,N17
S52532D,FALSE,S52
