ICD-9 Code,is_ICD-9,ICD-10 Chapter
294.8,TRUE,F02
N16,FALSE,N16
G5622,FALSE,G56
K5731,FALSE,K57
G409,FALSE,G40
I68,FALSE,I68
Z48811,FALSE,Z48
S32028D,FALSE,S32
I69951,FALSE,I69
M00,FALSE,M00
N3091,FALSE,N30
R33,FALSE,R33
C8440,FALSE,C84
81.54,TRUE,0SR
M5387,FALSE,M53
342.9,TRUE,G81
G37,FALSE,G37
N138,FALSE,N13
R809,FALSE,R80
S22069,FALSE,S22
E55,FALSE,E55
V43.61,FALSE,V43
I309,FALSE,I30
S429,FALSE,S42
C714,FALSE,C71
S20211A,FALSE,S20
C69,FALSE,C69
722.6,TRUE,M51
F04,FALSE,F04
I2584,FALSE,I25
G914,FALSE,G91
G468,FALSE,G46
C571,FALSE,C57
575.1,TRUE,K83
M0510,FALSE,M05
Z86718,FALSE,Z86
H547,FALSE,H54
S32391D,FALSE,S32
S42018,FALSE,S42
300.4,TRUE,F41
361,TRUE,H35
518.81,TRUE,J96
N319,FALSE,N31
S4992,FALSE,S49
J15212,FALSE,J15
M4805,FALSE,M48
S52502D,FALSE,S52
I4430,FALSE,I44
S029,FALSE,S02
I6990,FALSE,I69
C73,FALSE,C73
M00012,FALSE,M00
F209,FALSE,F20
335.2,TRUE,G12
R630,FALSE,R63
S32029,FALSE,S32
334.1,TRUE,G11
T46,FALSE,T46
R18,FALSE,R18
G932,FALSE,G93
S0502XA,FALSE,S05
429,TRUE,I51
M4626,FALSE,M46
B028,FALSE,B02
I33,FALSE,I33
C753,FALSE,C75
N3090,FALSE,N30
S32591,FALSE,S32
T84021D,FALSE,T84
G58,FALSE,G58
G8254,FALSE,G82
I63232,FALSE,I63
S52021A,FALSE,S52
N49,FALSE,N49
D490,FALSE,D49
723,TRUE,M54
C661,FALSE,C66
I253,FALSE,I25
S2204,FALSE,S22
K529,FALSE,K52
M10061,FALSE,M10
K74,FALSE,K74
K44,FALSE,K44
Z87312,FALSE,Z87
N289,FALSE,N28
D49,FALSE,D49
S52022D,FALSE,S52
M86171,FALSE,M86
S22060,FALSE,S22
W18,FALSE,W18
C24,FALSE,C24
C4912,FALSE,C49
S12400A,FALSE,S12
A692,FALSE,A69
S066X0,FALSE,S06
G122,FALSE,G12
721.1,TRUE,M54
357,TRUE,G63
G119,FALSE,G11
P294,FALSE,P29
C8310,FALSE,C83
295,TRUE,F20
C179,FALSE,C17
M471,FALSE,M47
Z992,FALSE,Z99
H4011,FALSE,H40
J986,FALSE,J98
Z8551,FALSE,Z85
F2081,FALSE,F20
F79,FALSE,F79
G40319,FALSE,G40
G905,FALSE,G90
I713,FALSE,I71
R159,FALSE,R15
G408,FALSE,G40
M485,FALSE,M48
722.83,TRUE,M51
B4481,FALSE,B44
M80052,FALSE,M80
M25461,FALSE,M25
Z4732,FALSE,Z47
S322,FALSE,S32
J209,FALSE,J20
M544,FALSE,M54
M9918,FALSE,M99
F444,FALSE,F44
M5442,FALSE,M54
J188,FALSE,J18
I4901,FALSE,I49
L98499,FALSE,L98
I97821,FALSE,I97
721.41,TRUE,M54
G2582,FALSE,G25
D8689,FALSE,D86
E079,FALSE,E07
R56,FALSE,R56
Z944,FALSE,Z94
Q899,FALSE,Q89
C01,FALSE,C01
G40911,FALSE,G40
T8453,FALSE,T84
S0101XA,FALSE,S01
G129,FALSE,G12
D37,FALSE,D37
G710,FALSE,G71
Z9849,FALSE,Z98
S066X1A,FALSE,S06
M76899,FALSE,M76
M4606,FALSE,M46
I612,FALSE,I61
K58,FALSE,K58
K420,FALSE,K42
M25851,FALSE,M25
C45,FALSE,C45
E1151,FALSE,E11
R294,FALSE,R29
348.1,TRUE,G93
R0489,FALSE,R04
321,TRUE,G04
M5012,FALSE,M50
M7501,FALSE,M75
I770,FALSE,I77
C494,FALSE,C49
S3202,FALSE,S32
I635,FALSE,I63
G038,FALSE,G03
I63549,FALSE,I63
S03,FALSE,S03
N3001,FALSE,N30
C763,FALSE,C76
F1323,FALSE,F13
G4089,FALSE,G40
I82221,FALSE,I82
R65,FALSE,R65
E11621,FALSE,E11
G508,FALSE,G50
290.12,TRUE,F03
M80071D,FALSE,M80
M4840XS,FALSE,M48
C729,FALSE,C72
334,TRUE,G11
S42402,FALSE,S42
I32,FALSE,I32
K5793,FALSE,K57
G219,FALSE,G21
K75,FALSE,K75
C4A,FALSE,C4A
R931,FALSE,R93
335.1,TRUE,G12
G9731,FALSE,G97
C9002,FALSE,C90
L89620,FALSE,L89
I69054,FALSE,I69
I5181,FALSE,I51
F10129,FALSE,F10
M533,FALSE,M53
369.01,TRUE,H54
C3431,FALSE,C34
H8113,FALSE,H81
C030,FALSE,C03
N3041,FALSE,N30
729.1,TRUE,M79
C713,FALSE,C71
C8280,FALSE,C82
B91,FALSE,B91
I63542,FALSE,I63
Z430,FALSE,Z43
C495,FALSE,C49
K8063,FALSE,K80
M4125,FALSE,M41
G608,FALSE,G60
359,TRUE,G72
I719,FALSE,I71
S5257,FALSE,S52
E54,FALSE,E54
L03119,FALSE,L03
I671,FALSE,I67
M80052A,FALSE,M80
724.2,TRUE,M54
S32020A,FALSE,S32
S32018D,FALSE,S32
N492,FALSE,N49
M08,FALSE,M08
M750,FALSE,M75
I469,FALSE,I46
I24,FALSE,I24
205.8,TRUE,C92
S93,FALSE,S93
J988,FALSE,J98
L89130,FALSE,L89
M1A,FALSE,M1A
F250,FALSE,F25
G579,FALSE,G57
Z96661,FALSE,Z96
S329XXD,FALSE,S32
I6910,FALSE,I69
C7A1,FALSE,C7A
I25118,FALSE,I25
C089,FALSE,C08
F602,FALSE,F60
E859,FALSE,E85
C499,FALSE,C49
M4186,FALSE,M41
L76,FALSE,L76
K598,FALSE,K59
K460,FALSE,K46
M19019,FALSE,M19
C154,FALSE,C15
P543,FALSE,P54
G822,FALSE,G82
M5105,FALSE,M51
T68,FALSE,T68
J918,FALSE,J91
Z96653,FALSE,Z96
C7949,FALSE,C79
T84068S,FALSE,T84
T1491,FALSE,T14
820.09,TRUE,S72
M432,FALSE,M43
K862,FALSE,K86
D6852,FALSE,D68
M1710,FALSE,M17
S42142D,FALSE,S42
K7030,FALSE,K70
M4842,FALSE,M48
I260,FALSE,I26
R040,FALSE,R04
334.3,TRUE,G11
C919,FALSE,C91
Z433,FALSE,Z43
H34812,FALSE,H34
M80061D,FALSE,M80
J84115,FALSE,J84
C641,FALSE,C64
G062,FALSE,G06
716.9,TRUE,M25
M4716,FALSE,M47
M8088XD,FALSE,M80
H4423,FALSE,H44
S46092D,FALSE,S46
Z87828,FALSE,Z87
R258,FALSE,R25
M4620,FALSE,M46
D684,FALSE,D68
C53,FALSE,C53
C712,FALSE,C71
J16,FALSE,J16
Z9889,FALSE,Z98
L88,FALSE,L88
N200,FALSE,N20
S32411D,FALSE,S32
S300XXD,FALSE,S30
I69959,FALSE,I69
S43004,FALSE,S43
R35,FALSE,R35
I6985,FALSE,I69
D487,FALSE,D48
K225,FALSE,K22
I82401,FALSE,I82
M84372,FALSE,M84
K421,FALSE,K42
M8440XA,FALSE,M84
N300,FALSE,N30
369,TRUE,H54
F331,FALSE,F33
M2126,FALSE,M21
I87313,FALSE,I87
M2550,FALSE,M25
41.9,FALSE,41
C574,FALSE,C57
M4622,FALSE,M46
S52551D,FALSE,S52
434.11,TRUE,I63
S5202,FALSE,S52
431,TRUE,I61
D492,FALSE,D49
C254,FALSE,C25
E1129,FALSE,E11
C4021,FALSE,C40
L9781,FALSE,L97
323,TRUE,G04
I63139,FALSE,I63
C780,FALSE,C78
M25561,FALSE,M25
M5418,FALSE,M54
H18899,FALSE,H18
K519,FALSE,K51
I453,FALSE,I45
Z89611,FALSE,Z89
E110,FALSE,E11
M8002,FALSE,M80
J45909,FALSE,J45
D86,FALSE,D86
564.1,TRUE,K59
C300,FALSE,C30
G96,FALSE,G96
B0222,FALSE,B02
N139,FALSE,N13
Z9665,FALSE,Z96
I63439,FALSE,I63
C642,FALSE,C64
M5440,FALSE,M54
E063,FALSE,E06
C023,FALSE,C02
Z8042,FALSE,Z80
S141,FALSE,S14
G901,FALSE,G90
G500,FALSE,G50
S09,FALSE,S09
I69154,FALSE,I69
J47,FALSE,J47
R489,FALSE,R48
854,TRUE,S06
R0902,FALSE,R09
T8131XA,FALSE,T81
C329,FALSE,C32
K43,FALSE,K43
S32000S,FALSE,S32
E115,FALSE,E11
Z208,FALSE,Z20
M954,FALSE,M95
C784,FALSE,C78
F062,FALSE,F06
C649,FALSE,C64
M4306,FALSE,M43
G892,FALSE,G89
M8487,FALSE,M84
D30,FALSE,D30
M4690,FALSE,M46
I69198,FALSE,I69
R918,FALSE,R91
K651,FALSE,K65
S22040,FALSE,S22
M844,FALSE,M84
K631,FALSE,K63
F51,FALSE,F51
710.4,TRUE,M35
M4317,FALSE,M43
F84,FALSE,F84
J45,FALSE,J45
K12,FALSE,K12
C32,FALSE,C32
K5100,FALSE,K51
C8589,FALSE,C85
M66,FALSE,M66
I69298,FALSE,I69
J95,FALSE,J95
I7100,FALSE,I71
342.12,TRUE,G81
S2232XA,FALSE,S22
L891,FALSE,L89
S42231,FALSE,S42
S43024D,FALSE,S43
M79673,FALSE,M79
T85,FALSE,T85
I607,FALSE,I60
J15,FALSE,J15
M0680,FALSE,M06
G3189,FALSE,G31
M25859,FALSE,M25
M84454,FALSE,M84
B95,FALSE,B95
C700,FALSE,C70
H3521,FALSE,H35
S42252D,FALSE,S42
S508,FALSE,S50
I69320,FALSE,I69
M19041,FALSE,M19
J8481,FALSE,J84
F060,FALSE,F06
M40209,FALSE,M40
J10,FALSE,J10
G9589,FALSE,G95
M4320,FALSE,M43
154,TRUE,C19
M609,FALSE,M60
81.8,TRUE,0SR
M509,FALSE,M50
M861,FALSE,M86
I2782,FALSE,I27
M86671,FALSE,M86
S06301D,FALSE,S06
L97509,FALSE,L97
S065X3D,FALSE,S06
L97512,FALSE,L97
K819,FALSE,K81
I678,FALSE,I67
432.9,TRUE,I62
S065X0D,FALSE,S06
V58.78,FALSE,V58
K433,FALSE,K43
R482,FALSE,R48
S142,FALSE,S14
G2119,FALSE,G21
G06,FALSE,G06
S32018A,FALSE,S32
M67,FALSE,M67
I256,FALSE,I25
I2581,FALSE,I25
T8351,FALSE,T83
Z4800,FALSE,Z48
S270,FALSE,S27
E116,FALSE,E11
H43812,FALSE,H43
G9050,FALSE,G90
S42121,FALSE,S42
S0635,FALSE,S06
M80051,FALSE,M80
S062X1,FALSE,S06
J41,FALSE,J41
C959,FALSE,C95
M129,FALSE,M12
725,TRUE,M79
K50913,FALSE,K50
M2546,FALSE,M25
R350,FALSE,R35
C9030,FALSE,C90
N3281,FALSE,N32
M14672,FALSE,M14
M84412,FALSE,M84
T50901A,FALSE,T50
K224,FALSE,K22
Z8619,FALSE,Z86
S42309,FALSE,S42
F313,FALSE,F31
331.7,TRUE,G31
M5117,FALSE,M51
N946,FALSE,N94
Z12,FALSE,Z12
Z942,FALSE,Z94
S3281,FALSE,S32
I63012,FALSE,I63
S43012D,FALSE,S43
J20,FALSE,J20
I716,FALSE,I71
Z09,FALSE,Z09
R9082,FALSE,R90
S42401,FALSE,S42
S52572A,FALSE,S52
S063,FALSE,S06
C81,FALSE,C81
D591,FALSE,D59
C9590,FALSE,C95
S22009D,FALSE,S22
Z89612,FALSE,Z89
C07,FALSE,C07
K63,FALSE,K63
Z0001,FALSE,Z00
R319,FALSE,R31
D7282,FALSE,D72
I6900,FALSE,I69
N359,FALSE,N35
G0490,FALSE,G04
S32810,FALSE,S32
333.4,TRUE,G25
S1093,FALSE,S10
I82402,FALSE,I82
S52502,FALSE,S52
N3020,FALSE,N30
S3421,FALSE,S34
G448,FALSE,G44
C19,FALSE,C19
331.1,TRUE,G31
Z93,FALSE,Z93
S520,FALSE,S52
571.9,TRUE,K76
S42401A,FALSE,S42
M7522,FALSE,M75
C3432,FALSE,C34
M80072,FALSE,M80
852.2,TRUE,S06
M4005,FALSE,M40
F102,FALSE,F10
H47149,FALSE,H47
G249,FALSE,G24
G111,FALSE,G11
806.19,TRUE,S12
D09,FALSE,D09
I70262,FALSE,I70
N28,FALSE,N28
S32031D,FALSE,S32
S06369,FALSE,S06
M25551,FALSE,M25
C710,FALSE,C71
M546,FALSE,M54
K3184,FALSE,K31
I342,FALSE,I34
G911,FALSE,G91
L95,FALSE,L95
G3181,FALSE,G31
I6349,FALSE,I63
R0600,FALSE,R06
M532,FALSE,M53
S14129A,FALSE,S14
K450,FALSE,K45
S062X9D,FALSE,S06
T8459,FALSE,T84
K820,FALSE,K82
S2241,FALSE,S22
K5732,FALSE,K57
C8331,FALSE,C83
L4053,FALSE,L40
S2220XD,FALSE,S22
S39,FALSE,S39
C880,FALSE,C88
F322,FALSE,F32
G53,FALSE,G53
V892,FALSE,V89
S140XXD,FALSE,S14
S32050,FALSE,S32
S13120D,FALSE,S13
I6915,FALSE,I69
335.24,TRUE,G12
781.3,TRUE,R26
E1169,FALSE,E11
M80032D,FALSE,M80
M4624,FALSE,M46
M8589,FALSE,M85
C240,FALSE,C24
G031,FALSE,G03
G9529,FALSE,G95
B349,FALSE,B34
174,TRUE,C50
430,TRUE,I60
I2582,FALSE,I25
335.19,TRUE,G12
C159,FALSE,C15
C775,FALSE,C77
C482,FALSE,C48
J155,FALSE,J15
S080XXS,FALSE,S08
T8450XA,FALSE,T84
S42411,FALSE,S42
G44,FALSE,G44
C163,FALSE,C16
E0940,FALSE,E09
M67919,FALSE,M67
H3552,FALSE,H35
K55,FALSE,K55
S5200,FALSE,S52
K76,FALSE,K76
Z905,FALSE,Z90
I63519,FALSE,I63
Z8546,FALSE,Z85
S0003,FALSE,S00
Z958,FALSE,Z95
G454,FALSE,G45
438.82,TRUE,I69
438.11,TRUE,I69
E04,FALSE,E04
C481,FALSE,C48
S0240,FALSE,S02
Z961,FALSE,Z96
R49,FALSE,R49
G8102,FALSE,G81
I240,FALSE,I24
C779,FALSE,C77
K279,FALSE,K27
H9190,FALSE,H91
R44,FALSE,R44
825.25,TRUE,S82
E0590,FALSE,E05
Z8262,FALSE,Z82
L97829,FALSE,L97
M01X11,FALSE,M01
M706,FALSE,M70
F5101,FALSE,F51
D51,FALSE,D51
Z960,FALSE,Z96
E722,FALSE,E72
E11311,FALSE,E11
S328,FALSE,S32
M623,FALSE,M62
M7051,FALSE,M70
F323,FALSE,F32
S3203,FALSE,S32
N3941,FALSE,N39
Z8612,FALSE,Z86
721.9,TRUE,M54
S3241,FALSE,S32
244.9,TRUE,E03
298.9,TRUE,F29
C4491,FALSE,C44
F321,FALSE,F32
F39,FALSE,F39
I698,FALSE,I69
M8455,FALSE,M84
174.8,TRUE,C50
M9983,FALSE,M99
M0800,FALSE,M08
Z86711,FALSE,Z86
F20,FALSE,F20
G839,FALSE,G83
K2270,FALSE,K22
287.5,TRUE,D69
M6256,FALSE,M62
M25531,FALSE,M25
203,TRUE,C90
H90,FALSE,H90
C70,FALSE,C70
R1312,FALSE,R13
S5250,FALSE,S52
R110,FALSE,R11
B9620,FALSE,B96
S32501,FALSE,S32
F4310,FALSE,F43
Z11,FALSE,Z11
Z13,FALSE,Z13
R778,FALSE,R77
I69991,FALSE,I69
L12,FALSE,L12
R102,FALSE,R10
C509,FALSE,C50
N81,FALSE,N81
F349,FALSE,F34
D848,FALSE,D84
M4040,FALSE,M40
R451,FALSE,R45
F0631,FALSE,F06
300,TRUE,F41
E21,FALSE,E21
369.4,TRUE,H54
M625,FALSE,M62
M95,FALSE,M95
R63,FALSE,R63
F59,FALSE,F59
733.09,TRUE,M81
I973,FALSE,I97
K209,FALSE,K20
M84550A,FALSE,M84
S028,FALSE,S02
M25022,FALSE,M25
F600,FALSE,F60
959.01,TRUE,S00
G473,FALSE,G47
I6521,FALSE,I65
R402,FALSE,R40
F330,FALSE,F33
R20,FALSE,R20
183,TRUE,C56
F0630,FALSE,F06
M62571,FALSE,M62
M05611,FALSE,M05
A09,FALSE,A09
I479,FALSE,I47
S52201,FALSE,S52
276.1,TRUE,E87
Z998,FALSE,Z99
H34,FALSE,H34
Z895,FALSE,Z89
T82591A,FALSE,T82
K5701,FALSE,K57
R031,FALSE,R03
I2542,FALSE,I25
H35351,FALSE,H35
L02211,FALSE,L02
J210,FALSE,J21
I70248,FALSE,I70
G620,FALSE,G62
E23,FALSE,E23
B9561,FALSE,B95
733.01,TRUE,M81
E2749,FALSE,E27
G8921,FALSE,G89
S98,FALSE,S98
C773,FALSE,C77
Z8679,FALSE,Z86
A42,FALSE,A42
L53,FALSE,L53
432,TRUE,I62
L639,FALSE,L63
I495,FALSE,I49
M62551,FALSE,M62
Z136,FALSE,Z13
J841,FALSE,J84
E53,FALSE,E53
H47013,FALSE,H47
493,TRUE,J45
Z867,FALSE,Z86
I159,FALSE,I15
M7512,FALSE,M75
355.9,TRUE,G60
722,TRUE,M51
Z46,FALSE,Z46
K580,FALSE,K58
G910,FALSE,G91
I69891,FALSE,I69
Z8701,FALSE,Z87
B662,FALSE,B66
787.2,TRUE,R11
D83,FALSE,D83
N3946,FALSE,N39
F3130,FALSE,F31
I6529,FALSE,I65
I481,FALSE,I48
N39498,FALSE,N39
S52352,FALSE,S52
M71,FALSE,M71
G255,FALSE,G25
K439,FALSE,K43
M859,FALSE,M85
J00,FALSE,J00
443.89,TRUE,I73
K559,FALSE,K55
R8290,FALSE,R82
P833,FALSE,P83
S42002A,FALSE,S42
G893,FALSE,G89
I209,FALSE,I20
T63,FALSE,T63
R3981,FALSE,R39
G891,FALSE,G89
M25572,FALSE,M25
K250,FALSE,K25
F22,FALSE,F22
Q782,FALSE,Q78
T83,FALSE,T83
B66,FALSE,B66
F801,FALSE,F80
R454,FALSE,R45
D696,FALSE,D69
I69353,FALSE,I69
H5500,FALSE,H55
A69,FALSE,A69
170.2,TRUE,C41
R01,FALSE,R01
T80212,FALSE,T80
I43,FALSE,I43
M265,FALSE,M26
783.21,TRUE,R63
M79606,FALSE,M79
M3500,FALSE,M35
S32509A,FALSE,S32
S060,FALSE,S06
M13849,FALSE,M13
M79604,FALSE,M79
Q632,FALSE,Q63
285.9,TRUE,D64
M13852,FALSE,M13
729.2,TRUE,M79
429.9,TRUE,I51
E8352,FALSE,E83
S22000D,FALSE,S22
M791,FALSE,M79
I69828,FALSE,I69
F1027,FALSE,F10
C782,FALSE,C78
M793,FALSE,M79
R41844,FALSE,R41
G312,FALSE,G31
M2137,FALSE,M21
388.4,TRUE,H93
R279,FALSE,R27
E662,FALSE,E66
E668,FALSE,E66
G36,FALSE,G36
S5253,FALSE,S52
F34,FALSE,F34
I728,FALSE,I72
C7A090,FALSE,C7A
M629,FALSE,M62
I6995,FALSE,I69
S22089,FALSE,S22
R46,FALSE,R46
J91,FALSE,J91
M76829,FALSE,M76
M9908,FALSE,M99
L821,FALSE,L82
E88,FALSE,E88
Z7401,FALSE,Z74
H91,FALSE,H91
S42351D,FALSE,S42
Z741,FALSE,Z74
586,TRUE,N18
M11262,FALSE,M11
K3189,FALSE,K31
M62830,FALSE,M62
727.66,TRUE,M66
J432,FALSE,J43
R011,FALSE,R01
R060,FALSE,R06
M88,FALSE,M88
E089,FALSE,E08
K589,FALSE,K58
M10,FALSE,M10
G060,FALSE,G06
714,TRUE,M06
I79,FALSE,I79
E105,FALSE,E10
D36,FALSE,D36
G4752,FALSE,G47
Z740,FALSE,Z74
K5790,FALSE,K57
S52532A,FALSE,S52
G51,FALSE,G51
F0634,FALSE,F06
I69920,FALSE,I69
H9313,FALSE,H93
B182,FALSE,B18
S23163S,FALSE,S23
E22,FALSE,E22
M146,FALSE,M14
J301,FALSE,J30
M2352,FALSE,M23
438.4,TRUE,I69
F4320,FALSE,F43
K90,FALSE,K90
D630,FALSE,D63
S3205,FALSE,S32
I257,FALSE,I25
S2239,FALSE,S22
E861,FALSE,E86
S52501A,FALSE,S52
Z8669,FALSE,Z86
S2249XD,FALSE,S22
Z8782,FALSE,Z87
M53,FALSE,M53
T84051,FALSE,T84
M84331,FALSE,M84
S32059D,FALSE,S32
M189,FALSE,M18
M158,FALSE,M15
460,TRUE,J00
G439,FALSE,G43
I69820,FALSE,I69
786.09,TRUE,R06
Z97,FALSE,Z97
H01009,FALSE,H01
I07,FALSE,I07
584,TRUE,N17
I82502,FALSE,I82
M4692,FALSE,M46
M62562,FALSE,M62
F4321,FALSE,F43
M2106,FALSE,M21
G4041,FALSE,G40
I359,FALSE,I35
R31,FALSE,R31
K4031,FALSE,K40
E559,FALSE,E55
331.3,TRUE,G31
M479,FALSE,M47
784.3,TRUE,R49
M66351,FALSE,M66
S36,FALSE,S36
R39,FALSE,R39
R45,FALSE,R45
736.79,TRUE,M24
Y71,FALSE,Y71
I6522,FALSE,I65
I69091,FALSE,I69
I669,FALSE,I66
F3160,FALSE,F31
